Item,Initial,crafted,Total,Used,Unused,Sink Value,Sink Points
Ballistic Warp Drive,0.0000,95.0000,95.0000,0.0000,95.0000,2895334.0000,275056730.0000
Assembly Director System,0.0000,143.6369,143.6369,0.0000,143.6369,500176.0000,71843722.8914
AI Expansion Server,0.0000,90.6250,90.6250,0.0000,90.6250,597652.0000,54162212.5000
Plutonium Fuel Rod,0.0000,12.6000,12.6000,0.0000,12.6000,153184.0000,1930118.4000
Supercomputer,0.0000,224.2619,224.2619,224.2619,0.0000,97352.0000,0.0000
Computer,0.0000,1441.3332,1441.3332,1441.3332,0.0000,8352.0000,0.0000
Alclad Aluminum Sheet,0.0000,7560.2080,7560.2080,7560.2080,0.0000,266.0000,0.0000
Electromagnetic Control Rod,0.0000,837.4452,837.4452,837.4452,0.0000,2560.0000,0.0000
Stator,0.0000,2692.5367,2692.5367,2692.5367,0.0000,240.0000,0.0000
Reanimated SAM,0.0000,2550.0000,2550.0000,2550.0000,0.0000,160.0000,0.0000
Quartz Crystal,0.0000,5043.6744,5043.6744,5043.6744,0.0000,50.0000,0.0000
Caterium Ingot,0.0000,4662.1358,4662.1358,4662.1358,0.0000,42.0000,0.0000
Sulfur,10800.0000,5152.4307,15952.4307,15952.4307,0.0000,11.0000,0.0000
Steel Beam,0.0000,1748.1472,1748.1472,1748.1472,0.0000,64.0000,0.0000
Automated Wiring,0.0000,1436.3689,1436.3689,1436.3689,0.0000,1440.0000,0.0000
AI Limiter,0.0000,1341.8127,1341.8127,1341.8127,0.0000,920.0000,0.0000
Aluminum Casing,0.0000,3104.0000,3104.0000,3104.0000,0.0000,393.0000,0.0000
Aluminum Ingot,0.0000,16973.8747,16973.8747,16973.8747,0.0000,131.0000,0.0000
Dark Matter Residue,0.0000,8671.8750,8671.8750,8671.8750,0.0000,0.0000,0.0000
Coal,42300.0000,8026.3417,50326.3417,50326.3417,0.0000,3.0000,0.0000
Concrete,0.0000,18422.3878,18422.3878,18422.3878,0.0000,12.0000,0.0000
